"Nosaukums,Gads,Atsauksmes,Atrašanās vieta,Guļamistabas,Gultas,Cena,Numura kvadratr,Vesels mājoklis,Terase,Sauna,Autostavveita,Wi-fi,Veļas mazgājamā masīna,,Virtuve,Dārzs,Grils,Privāta vannas istaba,,baseins,restorāns,apkalpošana numura,brokastis,bārs"
"Perfectly Central Apartment 5 min to Old Town & Art Noveau.,2022,9,9.7,1,2,130,60,1,,,1,1,,,,,,,,,,,,"
"Rūnēnu tējas namiņš,2019,9.6,9.4,1,3,80,56,1,,,1,1,1,,1,1,1,1,,,,,,"
"Rūnēnu zāļu namiņš,2022,9.5,9.4,1,3,82,66,1,1,,1,1,1,,1,1,1,,,,,,,"
"Hotel Sigulda,2010,8.6,9.5,0,2,62,18,,,,,1,,,,,,,,1,1,1,1,1"
"Liva Hotel,2007,8.3,9.4,0,2,46,16,,,,1,1,,,,,,,,,1,1,1,1"
"Hotel Miķelis,2017,9.4,9.1,0,1,71,22,,,,1,1,,,,,,,,,1,1,1,1"
"Hotel Rojas Pērle,2019,8,9,0,3,70,18,,,,1,1,,,,,,,,,1,1,1,1"
"Park Hotel Latgola,2007,8,9.5,0,2,62,17,,,,1,1,,,,,,,,,1,1,1,1"
"Jēkaba sēta,2014,8.8,9.6,0,2,52,17,,,,1,1,,,,,,,,1,1,1,1,1"
"Jonathan Spa Estate,2013,9,9.4,0,2,229,29,,,,1,1,,,,,,,,1,1,1,1,1"
"Restart,2016,8.9,8.7,0,2,54,23,,,,1,1,,,,,,,,1,1,1,1,"
"Lielupe Hotel SPA & Conferences by Semarah,2010,8.8,9.2,0,2,89,15,,,,1,1,,,,,,,,1,1,1,1,1"
"Hotel Kārklu Muiža,2020,8.8,8.6,0,2,48,21,,,,1,1,,,,,,,,,,1,1,"
"Jaunmoku Palace Complex Hotel,2010,8.6,9.2,0,2,55,17,,,,1,1,,,,,,,,,,,1,"
"Kapteinu Osta,2010,8.5,9.3,1,3,78,49,,,,1,1,,,,,,,,,,1,1,1"
"Ķērpji,2013,9.1,9,1,3,50,45,,,1,1,1,,,,1,1,1,,,,,,"
"Marbella,2012,8.2,9,0,2,27,18,,,,1,1,,,,,,,,,,,,"
"Usma SPA Hotel & Camping,2013,8.9,9.4,2,3,75,18,,,,1,1,,,,,,,,1,1,1,1,1"
"Biplan Hotel,2014,8.6,8.7,0,2,63,19,,,,1,1,,,,,,,,,,,1,1"
"Rožmalas,2015,9.1,9,0,3,60,18,,,,1,1,,,,,,,,,1,1,1,1"
